6/11/2020  11:31 AM

Total aquisition time:  61.03 sec  
Bin width for correlator intensity data:  500.00 usec
Scan diamater: 0.40 mm
Scan speed:  0.50 mm/sec
Lasers Active:  488 @ 0.050 mW & 642 @ 0.050 mW
Laser modulation not active
Notes: 
diluted from 1000pM to 90pM of 100nm Tetraspeck beads
***end header***

Corr_I_A	Corr_I_B	Corr_I_C	

0	0	0
0	0	1
0	0	0
2	0	0
2	0	3
4	0	5
12	0	0
5	0	5
5	0	4
8	0	2
2	0	6
4	0	5
4	0	5
6	0	1
4	0	5
8	0	3
2	0	2
1	0	3
2	0	2
2	0	0
2	0	1
2	0	2
2	0	1
1	0	0
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	1
2	0	0
0	0	1
2	0	1
0	0	0
2	0	3
1	0	2
1	0	1
3	0	1
2	0	1
1	0	1
1	0	1
2	0	3
1	0	2
1	0	3
3	0	0
0	0	1
2	0	0
2	0	0
0	0	1
2	0	2
1	0	2
2	0	1
3	0	1
3	0	2
2	0	0
2	0	4
4	0	2
5	0	2
1	0	2
2	0	2
2	0	2
3	0	4
4	0	3
4	0	3
5	0	5
5	0	2
1	0	4
4	0	2
6	0	2
1	0	1
1	0	1
1	0	2
0	0	2
3	0	0
1	0	0
2	0	1
1	0	1
2	0	1
23	0	6
49	0	35
111	0	82
45	0	62
14	0	19
2	0	4
0	0	1
2	0	1
0	0	4
4	0	2
3	0	0
1	0	3
2	0	1
2	0	1
0	0	2
1	0	2
2	0	2
2	0	0
2	0	1
0	0	2
0	0	1
4	0	1
0	0	0
0	0	1
0	0	1
0	0	0
0	0	1
2	0	0
6	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	1
2	0	3
0	0	0
1	0	2
0	0	0
2	0	0
0	0	0
4	0	0
0	0	0
2	0	0
1	0	0
1	0	0
1	0	0
3	0	0
1	0	0
0	0	0
5	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
3	0	1
0	0	0
2	0	0
2	0	1
1	0	4
2	0	2
1	0	0
0	0	0
4	0	2
4	0	4
5	0	2
4	0	4
1	0	2
0	0	0
4	0	2
5	0	1
8	0	3
2	0	0
0	0	1
2	0	0
0	0	2
1	0	1
3	0	1
3	0	0
0	0	0
5	0	5
53	0	27
254	0	222
263	0	233
19	0	20
4	0	1
0	0	0
1	0	1
0	0	2
1	0	0
2	0	1
2	0	0
1	0	0
2	0	0
1	0	4
1	0	3
1	0	1
0	0	3
4	0	1
2	0	2
3	0	1
0	0	1
5	0	0
3	0	1
1	0	3
0	0	1
2	0	1
1	0	0
1	0	1
4	0	0
0	0	2
0	0	1
1	0	2
0	0	0
4	0	0
1	0	0
2	0	0
6	0	0
3	0	0
0	0	1
1	0	0
4	0	1
2	0	0
5	0	0
5	0	1
2	0	2
1	0	3
4	0	1
2	0	0
2	0	3
3	0	2
9	0	3
15	0	8
15	0	14
20	0	18
21	0	16
32	0	21
40	0	29
46	0	27
34	0	24
21	0	12
14	0	7
14	0	5
33	0	22
44	0	44
20	0	28
9	0	9
2	0	2
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
2	0	2
1	0	0
1	0	0
2	0	0
0	0	0
3	0	2
0	0	1
1	0	0
0	0	0
0	0	0
0	0	1
1	0	1
0	0	1
0	0	0
0	0	1
0	0	1
1	0	0
0	0	0
0	0	2
0	0	1
0	0	0
2	0	1
1	0	0
1	0	0
0	0	0
3	0	1
0	0	0
0	0	1
1	0	0
1	0	0
2	0	1
4	0	1
6	0	1
5	0	3
4	0	0
4	0	3
6	0	2
3	0	9
10	0	6
5	0	6
3	0	9
4	0	2
4	0	2
2	0	5
1	0	2
5	0	2
1	0	0
7	0	5
4	0	0
6	0	1
5	0	0
4	0	2
19	0	5
49	0	16
67	0	37
142	0	88
113	0	80
37	0	37
15	0	12
4	0	2
2	0	1
0	0	0
0	0	2
0	0	1
1	0	0
6	0	1
2	0	0
0	0	0
2	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
2	0	1
1	0	0
1	0	2
0	0	0
0	0	0
0	0	2
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
2	0	0
2	0	0
1	0	0
0	0	0
1	0	0
0	0	0
2	0	2
2	0	0
2	0	0
1	0	2
3	0	1
3	0	0
1	0	0
0	0	0
2	0	1
0	0	1
1	0	1
1	0	1
0	0	2
0	0	1
3	0	1
3	0	1
4	0	2
1	0	2
3	0	1
5	0	3
4	0	0
1	0	0
2	0	1
5	0	1
4	0	0
1	0	0
2	0	0
0	0	1
2	0	0
0	0	0
5	0	1
2	0	1
0	0	0
0	0	1
5	0	4
13	0	7
29	0	14
26	0	7
14	0	11
11	0	6
3	0	0
3	0	0
0	0	2
1	0	0
0	0	0
1	0	0
0	0	1
2	0	0
1	0	2
0	0	0
2	0	0
0	0	1
0	0	1
2	0	1
3	0	0
2	0	1
2	0	1
3	0	0
5	0	1
1	0	0
2	0	0
3	0	0
2	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
0	0	0
1	0	0
1	0	1
3	0	1
2	0	0
1	0	1
2	0	1
0	0	1
0	0	4
0	0	1
1	0	2
1	0	0
0	0	0
2	0	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	2
0	0	1
3	0	1
2	0	1
2	0	2
2	0	0
2	0	1
2	0	2
1	0	0
2	0	0
0	0	0
1	0	1
2	0	0
6	0	2
16	0	7
23	0	12
25	0	15
12	0	3
2	0	3
4	0	3
3	0	2
3	0	2
3	0	3
0	0	1
1	0	0
1	0	3
2	0	2
0	0	2
2	0	1
0	0	1
2	0	1
0	0	0
0	0	2
1	0	0
2	0	3
2	0	1
6	0	0
1	0	1
0	0	1
1	0	2
2	0	0
1	0	1
1	0	4
20	0	28
62	0	40
21	0	12
4	0	6
2	0	4
3	0	3
0	0	1
0	0	2
0	0	0
0	0	0
1	0	0
2	0	1
4	0	0
1	0	1
1	0	2
20	0	10
61	0	22
102	0	31
83	0	27
34	0	15
28	0	33
369	0	334
625	0	485
455	0	282
25	0	26
0	0	2
0	0	0
0	0	2
1	0	0
1	0	1
1	0	0
3	0	1
1	0	1
4	0	1
2	0	0
2	0	0
3	0	0
2	0	1
2	0	1
2	0	2
4	0	1
6	0	2
1	0	3
3	0	1
4	0	2
0	0	0
1	0	0
2	0	0
0	0	2
6	0	0
0	0	1
0	0	1
0	0	2
1	0	1
0	0	1
1	0	1
0	0	0
3	0	0
2	0	0
1	0	0
0	0	0
0	0	1
1	0	4
1	0	0
1	0	0
0	0	1
4	0	0
1	0	0
1	0	1
1	0	1
2	0	4
2	0	2
0	0	1
4	0	2
1	0	10
0	0	8
1	0	6
4	0	0
3	0	2
1	0	0
1	0	1
2	0	0
0	0	1
1	0	1
1	0	1
4	0	0
1	0	1
5	0	2
9	0	8
3	0	11
9	0	6
11	0	9
13	0	8
3	0	2
2	0	1
4	0	0
2	0	0
3	0	0
1	0	0
1	0	1
1	0	0
1	0	1
4	0	0
1	0	0
3	0	1
0	0	0
2	0	0
0	0	1
0	0	1
0	0	1
0	0	1
4	0	3
5	0	8
5	0	3
8	0	8
8	0	7
8	0	3
7	0	9
2	0	6
1	0	0
0	0	3
1	0	0
0	0	0
1	0	0
0	0	1
2	0	1
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
3	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	2
1	0	1
0	0	0
1	0	0
0	0	2
2	0	0
0	0	1
0	0	0
1	0	2
2	0	0
1	0	0
2	0	0
1	0	0
1	0	0
2	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
1	0	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
1	0	0
2	0	1
0	0	1
1	0	1
0	0	1
3	0	0
1	0	0
1	0	3
1	0	1
0	0	0
1	0	0
1	0	1
1	0	0
1	0	1
0	0	0
1	0	0
3	0	1
4	0	3
4	0	6
10	0	5
5	0	7
7	0	12
4	0	8
1	0	6
6	0	5
1	0	1
1	0	1
0	0	2
1	0	2
2	0	1
2	0	0
0	0	1
2	0	1
3	0	3
0	0	2
5	0	3
2	0	2
2	0	2
3	0	3
0	0	1
2	0	3
1	0	0
0	0	1
2	0	0
1	0	0
0	0	0
1	0	0
3	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	3
1	0	0
1	0	0
0	0	2
2	0	1
0	0	1
2	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
2	0	0
1	0	0
2	0	0
0	0	1
2	0	0
1	0	1
0	0	0
0	0	1
0	0	2
1	0	1
0	0	0
0	0	1
2	0	0
0	0	0
0	0	0
2	0	0
7	0	1
13	0	7
8	0	7
14	0	7
21	0	9
15	0	22
15	0	17
11	0	7
4	0	2
4	0	3
2	0	1
1	0	1
0	0	0
0	0	0
0	0	2
1	0	0
2	0	0
2	0	0
1	0	0
0	0	0
0	0	0
3	0	0
0	0	0
3	0	0
2	0	1
1	0	3
6	0	1
3	0	0
2	0	0
3	0	1
0	0	2
2	0	0
2	0	2
3	0	1
6	0	0
4	0	1
1	0	0
0	0	1
2	0	0
2	0	1
2	0	0
0	0	0
0	0	1
0	0	0
2	0	0
0	0	1
0	0	0
5	0	0
4	0	4
1	0	2
5	0	1
0	0	1
1	0	0
2	0	2
4	0	1
0	0	2
2	0	1
2	0	2
3	0	1
1	0	2
1	0	5
0	0	3
0	0	2
4	0	3
2	0	2
0	0	3
0	0	2
1	0	0
1	0	1
3	0	1
0	0	1
2	0	0
3	0	0
0	0	1
1	0	1
0	0	0
0	0	0
2	0	1
0	0	1
0	0	2
2	0	0
2	0	0
0	0	0
0	0	2
1	0	1
0	0	3
0	0	1
2	0	0
0	0	0
1	0	0
0	0	0
0	0	1
3	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	1
0	0	0
2	0	0
2	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	0	1
5	0	1
1	0	2
2	0	3
1	0	1
4	0	3
3	0	0
3	0	1
1	0	3
0	0	1
2	0	1
3	0	0
1	0	2
0	0	0
3	0	0
0	0	0
1	0	2
2	0	1
2	0	1
1	0	0
0	0	0
0	0	1
0	0	2
1	0	2
0	0	0
0	0	2
0	0	1
0	0	2
2	0	0
2	0	1
0	0	0
1	0	0
3	0	3
5	0	1
4	0	1
0	0	1
0	0	0
1	0	2
1	0	1
2	0	2
3	0	2
1	0	2
3	0	1
2	0	1
1	0	0
0	0	1
1	0	0
0	0	1
0	0	0
3	0	0
2	0	0
1	0	2
5	0	3
10	0	32
24	0	29
32	0	39
23	0	37
7	0	11
2	0	2
1	0	3
0	0	0
0	0	0
1	0	1
2	0	1
2	0	1
0	0	0
0	0	0
0	0	2
1	0	2
2	0	1
0	0	1
0	0	0
2	0	1
1	0	2
0	0	2
2	0	3
3	0	3
0	0	1
0	0	2
0	0	0
1	0	0
0	0	3
0	0	2
0	0	1
1	0	0
1	0	4
0	0	3
0	0	1
4	0	1
0	0	2
0	0	0
1	0	0
0	0	0
2	0	0
17	0	4
32	0	11
88	0	50
29	0	37
7	0	10
2	0	1
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
0	0	0
1	0	2
1	0	0
1	0	0
1	0	2
1	0	1
0	0	0
1	0	0
0	0	2
0	0	1
2	0	1
1	0	1
0	0	0
4	0	1
4	0	0
1	0	1
3	0	2
3	0	1
1	0	0
3	0	0
4	0	0
3	0	0
3	0	0
1	0	0
5	0	0
0	0	2
3	0	1
1	0	2
2	0	2
0	0	1
1	0	1
2	0	3
1	0	0
4	0	2
3	0	1
2	0	4
1	0	1
2	0	1
1	0	0
1	0	2
1	0	1
0	0	3
1	0	0
1	0	1
5	0	1
11	0	3
5	0	1
9	0	2
4	0	0
3	0	1
2	0	4
2	0	1
1	0	0
1	0	1
1	0	0
1	0	1
4	0	3
1	0	5
4	0	3
5	0	4
7	0	5
5	0	0
1	0	0
1	0	1
1	0	0
0	0	0
2	0	2
2	0	5
5	0	3
2	0	3
3	0	7
4	0	9
4	0	7
1	0	5
2	0	0
3	0	0
1	0	0
2	0	0
1	0	2
0	0	3
3	0	0
0	0	0
0	0	0
1	0	2
2	0	0
2	0	1
0	0	1
0	0	2
0	0	1
0	0	1
1	0	0
0	0	0
2	0	0
0	0	0
1	0	0
3	0	1
0	0	2
1	0	0
2	0	0
3	0	1
2	0	1
0	0	0
0	0	0
2	0	1
1	0	0
3	0	1
2	0	0
2	0	3
1	0	0
0	0	0
1	0	1
2	0	1
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	1
2	0	1
1	0	0
1	0	1
1	0	0
3	0	1
2	0	4
1	0	0
2	0	1
0	0	1
2	0	1
0	0	1
0	0	1
0	0	0
1	0	0
1	0	0
0	0	1
1	0	0
1	0	0
2	0	0
2	0	0
1	0	0
0	0	0
2	0	0
0	0	1
3	0	0
5	0	0
0	0	1
0	0	1
1	0	1
5	0	0
0	0	2
5	0	1
5	0	4
54	0	30
140	0	74
121	0	103
76	0	68
14	0	20
4	0	3
0	0	0
2	0	0
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	1
3	0	0
1	0	0
1	0	0
1	0	0
3	0	0
1	0	0
2	0	0
0	0	0
1	0	0
2	0	0
3	0	0
0	0	0
1	0	1
0	0	0
0	0	1
0	0	2
1	0	3
1	0	2
1	0	2
2	0	1
2	0	1
1	0	1
1	0	0
0	0	0
1	0	1
2	0	2
7	0	3
8	0	17
17	0	12
12	0	10
9	0	6
5	0	5
4	0	4
3	0	4
3	0	3
6	0	6
0	0	4
0	0	2
2	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
0	0	1
1	0	1
2	0	1
1	0	0
2	0	1
7	0	2
6	0	0
3	0	2
2	0	2
0	0	1
1	0	1
2	0	1
2	0	0
1	0	2
0	0	0
0	0	1
1	0	0
0	0	0
0	0	1
5	0	0
1	0	0
1	0	0
1	0	1
1	0	2
4	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
2	0	0
1	0	1
1	0	1
2	0	1
1	0	0
2	0	1
0	0	3
0	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
2	0	1
0	0	0
0	0	1
0	0	0
0	0	1
0	0	0
1	0	0
3	0	1
1	0	0
1	0	0
1	0	0
0	0	0
3	0	0
1	0	0
0	0	1
2	0	0
2	0	1
2	0	2
2	0	0
2	0	1
2	0	0
4	0	0
3	0	1
3	0	1
3	0	2
0	0	2
0	0	0
0	0	2
1	0	1
2	0	1
2	0	1
1	0	0
0	0	0
2	0	0
3	0	0
1	0	0
4	0	0
1	0	1
1	0	0
2	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	0
3	0	3
0	0	0
3	0	0
3	0	1
2	0	1
2	0	2
5	0	1
6	0	3
3	0	3
4	0	3
5	0	5
4	0	0
0	0	0
0	0	0
3	0	1
1	0	1
2	0	0
2	0	2
0	0	0
0	0	0
1	0	0
0	0	0
3	0	0
2	0	0
0	0	0
1	0	0
0	0	1
2	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
1	0	1
1	0	0
0	0	1
1	0	1
0	0	0
0	0	1
1	0	0
0	0	0
1	0	0
0	0	0
3	0	0
5	0	1
3	0	0
2	0	1
2	0	1
1	0	0
0	0	1
0	0	1
2	0	1
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	1
0	0	0
2	0	1
1	0	0
0	0	2
1	0	2
3	0	0
4	0	4
4	0	1
5	0	6
4	0	0
5	0	1
1	0	0
3	0	2
0	0	0
4	0	1
3	0	0
0	0	2
0	0	2
0	0	0
0	0	0
3	0	2
0	0	0
0	0	1
0	0	0
3	0	0
3	0	1
2	0	0
1	0	1
3	0	0
4	0	0
3	0	3
4	0	2
7	0	3
3	0	2
1	0	2
3	0	3
5	0	2
3	0	1
1	0	0
0	0	0
0	0	1
2	0	0
1	0	1
1	0	0
0	0	0
2	0	0
2	0	2
0	0	0
2	0	0
0	0	0
1	0	2
2	0	0
2	0	1
0	0	0
1	0	0
2	0	1
4	0	0
1	0	1
0	0	1
1	0	1
2	0	0
1	0	0
0	0	0
2	0	0
0	0	1
2	0	0
0	0	0
2	0	0
2	0	1
0	0	2
2	0	3
5	0	1
7	0	1
0	0	1
4	0	2
3	0	1
0	0	0
4	0	1
0	0	0
2	0	1
1	0	0
1	0	1
1	0	0
4	0	1
0	0	0
2	0	0
1	0	1
2	0	0
0	0	2
1	0	0
2	0	1
1	0	1
0	0	0
2	0	0
0	0	0
1	0	0
0	0	0
1	0	3
1	0	0
4	0	0
2	0	0
0	0	2
0	0	0
4	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	3
0	0	4
1	0	1
2	0	1
1	0	5
2	0	1
0	0	4
0	0	1
3	0	2
1	0	0
0	0	0
5	0	1
1	0	0
3	0	1
1	0	0
4	0	1
1	0	1
1	0	1
9	0	6
47	0	18
43	0	22
28	0	10
13	0	7
6	0	2
0	0	3
4	0	1
1	0	2
2	0	1
4	0	0
0	0	0
1	0	0
1	0	0
0	0	1
0	0	1
0	0	0
1	0	1
0	0	2
2	0	1
3	0	0
2	0	2
5	0	2
4	0	3
4	0	7
8	0	1
1	0	4
4	0	3
0	0	4
6	0	2
5	0	4
9	0	5
8	0	16
4	0	10
3	0	1
0	0	1
1	0	0
2	0	0
0	0	0
2	0	0
1	0	0
0	0	0
3	0	0
0	0	0
1	0	0
0	0	0
1	0	1
0	0	0
0	0	0
3	0	0
1	0	1
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	1
1	0	1
3	0	1
0	0	0
3	0	2
1	0	0
1	0	0
2	0	1
1	0	0
0	0	0
2	0	0
1	0	1
0	0	0
0	0	0
1	0	0
4	0	2
1	0	1
3	0	8
6	0	8
12	0	13
12	0	12
2	0	9
8	0	5
3	0	3
3	0	1
3	0	0
3	0	0
1	0	2
2	0	0
3	0	1
3	0	2
2	0	1
0	0	2
2	0	1
1	0	2
1	0	0
2	0	0
1	0	1
3	0	0
2	0	0
1	0	0
1	0	1
0	0	1
2	0	1
1	0	0
1	0	0
4	0	1
0	0	0
2	0	2
0	0	1
0	0	0
3	0	1
2	0	0
0	0	0
1	0	0
3	0	0
2	0	1
9	0	0
1	0	0
1	0	0
1	0	0
0	0	1
1	0	0
0	0	0
1	0	0
2	0	0
0	0	0
4	0	2
0	0	0
0	0	3
1	0	1
4	0	3
1	0	0
3	0	0
0	0	0
1	0	1
3	0	1
1	0	0
0	0	1
0	0	1
0	0	1
3	0	0
30	0	11
76	0	34
128	0	69
151	0	120
124	0	101
73	0	60
47	0	38
5	0	6
2	0	1
4	0	1
5	0	1
8	0	4
2	0	5
2	0	1
3	0	3
3	0	1
0	0	0
0	0	4
6	0	3
2	0	2
2	0	8
4	0	3
1	0	1
1	0	2
2	0	1
1	0	6
0	0	4
3	0	1
0	0	0
0	0	2
3	0	2
1	0	1
2	0	3
1	0	1
5	0	0
6	0	3
2	0	0
0	0	0
0	0	0
0	0	0
2	0	0
2	0	0
3	0	1
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
3	0	1
1	0	0
0	0	0
1	0	0
0	0	0
4	0	0
5	0	1
1	0	0
4	0	0
3	0	1
5	0	0
0	0	0
2	0	0
1	0	1
2	0	1
0	0	0
1	0	1
0	0	0
0	0	1
1	0	1
0	0	0
0	0	4
2	0	2
4	0	2
2	0	1
0	0	2
8	0	5
13	0	10
10	0	15
3	0	5
1	0	6
1	0	2
0	0	2
1	0	0
0	0	1
1	0	0
1	0	0
0	0	1
0	0	0
0	0	0
4	0	0
1	0	1
0	0	1
0	0	0
2	0	0
2	0	0
0	0	0
0	0	0
0	0	2
5	0	0
2	0	0
1	0	1
1	0	3
2	0	1
1	0	2
2	0	0
2	0	0
0	0	0
0	0	2
1	0	0
1	0	0
2	0	3
2	0	0
4	0	2
1	0	2
2	0	0
9	0	0
3	0	1
17	0	5
60	0	31
90	0	72
42	0	46
5	0	7
2	0	1
2	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
0	0	0
2	0	0
1	0	0
1	0	0
0	0	0
2	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	0
2	0	0
1	0	0
1	0	0
1	0	0
3	0	1
1	0	1
0	0	0
2	0	3
2	0	1
1	0	2
0	0	1
1	0	2
1	0	0
2	0	0
1	0	0
0	0	0
0	0	1
1	0	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
2	0	1
0	0	0
2	0	0
0	0	0
4	0	3
2	0	3
1	0	1
0	0	0
0	0	0
2	0	0
0	0	0
2	0	1
1	0	1
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
2	0	1
3	0	0
3	0	0
3	0	1
2	0	2
3	0	2
9	0	7
8	0	10
16	0	2
16	0	8
31	0	18
39	0	23
26	0	7
8	0	14
8	0	6
1	0	0
3	0	3
1	0	2
4	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
2	0	0
0	0	0
1	0	1
2	0	0
3	0	0
0	0	1
0	0	0
1	0	1
3	0	0
1	0	0
0	0	0
0	0	0
2	0	1
1	0	0
0	0	0
2	0	0
2	0	2
4	0	4
1	0	2
1	0	5
2	0	3
2	0	2
1	0	2
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
2	0	2
1	0	0
1	0	0
1	0	0
1	0	0
3	0	1
2	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	1
0	0	0
2	0	0
0	0	2
1	0	0
0	0	0
2	0	1
3	0	1
1	0	1
2	0	1
1	0	0
1	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	1
1	0	0
0	0	0
0	0	2
2	0	1
0	0	0
1	0	1
0	0	0
1	0	0
1	0	1
19	0	11
19	0	17
15	0	14
18	0	28
8	0	6
6	0	4
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
2	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	1
0	0	2
1	0	0
3	0	1
3	0	0
1	0	0
1	0	0
2	0	0
2	0	1
42	0	14
163	0	79
117	0	77
22	0	23
2	0	2
0	0	0
0	0	0
2	0	1
0	0	0
1	0	0
2	0	1
290	0	84
1404	0	571
245	0	158
3	0	2
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
3	0	0
1	0	0
3	0	0
2	0	3
3	0	3
5	0	1
4	0	1
1	0	3
3	0	1
2	0	2
8	0	3
1	0	2
4	0	0
3	0	1
1	0	0
0	0	0
2	0	0
2	0	0
1	0	0
0	0	2
1	0	0
1	0	0
3	0	0
2	0	0
1	0	0
2	0	1
2	0	0
1	0	0
1	0	0
0	0	0
3	0	0
1	0	0
4	0	0
3	0	0
1	0	0
0	0	1
1	0	2
1	0	0
0	0	0
1	0	0
2	0	0
0	0	1
0	0	0
4	0	0
5	0	1
1	0	0
0	0	2
3	0	0
3	0	0
1	0	1
2	0	0
1	0	0
1	0	1
2	0	2
5	0	1
3	0	0
0	0	1
2	0	1
0	0	1
0	0	0
1	0	1
1	0	0
1	0	0
0	0	0
1	0	1
0	0	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	2
3	0	3
0	0	1
1	0	3
0	0	2
6	0	4
4	0	1
2	0	3
1	0	0
2	0	3
1	0	1
1	0	0
2	0	1
3	0	1
0	0	0
0	0	2
1	0	0
0	0	0
0	0	0
4	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
3	0	1
1	0	0
2	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	0
2	0	1
2	0	0
3	0	1
0	0	3
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	0
0	0	0
3	0	0
1	0	0
0	0	0
0	0	0
2	0	0
1	0	2
1	0	1
2	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
1	0	0
2	0	0
2	0	1
1	0	0
6	0	1
3	0	1
0	0	1
0	0	1
1	0	0
3	0	0
4	0	2
7	0	4
8	0	5
8	0	4
9	0	8
10	0	10
6	0	5
4	0	1
3	0	1
0	0	0
0	0	0
0	0	1
4	0	0
3	0	1
0	0	0
2	0	0
2	0	0
3	0	3
3	0	0
0	0	0
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
4	0	1
1	0	0
1	0	3
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
1	0	1
1	0	0
1	0	0
19	0	13
39	0	25
60	0	39
58	0	40
41	0	17
27	0	18
13	0	10
4	0	2
2	0	0
7	0	0
4	0	0
1	0	0
2	0	1
3	0	1
1	0	0
1	0	1
0	0	1
0	0	1
2	0	1
1	0	0
3	0	0
4	0	0
1	0	0
0	0	1
2	0	0
2	0	0
1	0	0
1	0	1
1	0	0
1	0	3
0	0	0
1	0	1
2	0	2
1	0	0
2	0	2
2	0	1
0	0	0
4	0	1
2	0	0
1	0	3
0	0	1
3	0	0
6	0	0
1	0	0
0	0	2
1	0	3
0	0	0
3	0	1
1	0	0
0	0	1
0	0	0
3	0	1
4	0	0
2	0	1
3	0	0
2	0	0
1	0	1
11	0	1
31	0	24
44	0	27
15	0	7
3	0	4
2	0	2
1	0	0
6	0	1
4	0	4
9	0	3
4	0	2
4	0	2
3	0	3
1	0	1
3	0	0
1	0	2
2	0	1
2	0	1
3	0	2
9	0	0
9	0	6
13	0	15
36	0	10
18	0	11
11	0	8
0	0	1
0	0	1
1	0	0
1	0	0
0	0	0
1	0	0
1	0	1
3	0	0
1	0	1
0	0	0
1	0	0
0	0	0
0	0	1
1	0	2
0	0	1
0	0	1
3	0	4
7	0	5
3	0	5
5	0	2
3	0	3
4	0	4
5	0	8
3	0	8
2	0	4
1	0	0
0	0	0
0	0	1
3	0	0
2	0	0
0	0	3
3	0	0
2	0	0
0	0	0
5	0	2
2	0	1
2	0	0
5	0	1
7	0	3
3	0	1
3	0	2
5	0	1
1	0	1
4	0	2
1	0	0
0	0	1
0	0	0
1	0	0
2	0	1
1	0	0
0	0	1
0	0	1
3	0	1
2	0	4
2	0	5
4	0	6
6	0	7
15	0	5
15	0	9
22	0	5
15	0	6
4	0	6
5	0	2
3	0	2
4	0	2
5	0	1
2	0	0
1	0	1
0	0	1
3	0	1
1	0	0
3	0	0
1	0	0
0	0	0
1	0	0
1	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	1
0	0	0
8	0	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
2	0	0
0	0	0
1	0	0
2	0	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
2	0	0
8	0	0
1	0	1
1	0	0
0	0	0
0	0	1
1	0	0
1	0	0
0	0	0
1	0	0
4	0	0
0	0	0
1	0	2
3	0	0
5	0	1
3	0	0
